Info 0    [01:01:28.013] Starting TS Server
Info 4480 [01:19:56.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9125080006197095
Info 4481 [01:19:57.150] getCompletionData: Get current token: 0.011796999722719193
Info 4482 [01:19:57.150] getCompletionData: Is inside comment: 0.034587000496685505
Info 4483 [01:19:57.150] getCompletionData: Get previous token: 0.025424000807106495
Info 4484 [01:19:57.150] getCompletionsAtPosition: isCompletionListBlocker: 0.005034999921917915
Info 4485 [01:19:57.150] getCompletionData: Semantic work: 0.272346000187099
Info 4486 [01:19:57.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28997799940407276
Info 4487 [01:19:57.151] getCompletionData: Get current token: 0.010768000036478043
Info 4488 [01:19:57.151] getCompletionData: Is inside comment: 0.032963999547064304
Info 4489 [01:19:57.151] getCompletionData: Get previous token: 0.02497600018978119
Info 4490 [01:19:57.152] getCompletionsAtPosition: isCompletionListBlocker: 0.0056769996881484985
Info 4491 [01:19:57.152] getCompletionData: Semantic work: 0.28249499946832657
Info 4492 [01:19:57.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5038999998942018
Info 4493 [01:19:57.154] getCompletionData: Get current token: 0.010786999948322773
Info 4494 [01:19:57.154] getCompletionData: Is inside comment: 0.03229200001806021
Info 4495 [01:19:57.154] getCompletionData: Get previous token: 0.024468000046908855
Info 4496 [01:19:57.154] getCompletionsAtPosition: isCompletionListBlocker: 0.005743000656366348
Info 4497 [01:19:57.154] getCompletionData: Semantic work: 0.34026499930769205
Info 4498 [01:19:57.155] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.39769599959254265
Info 4499 [01:19:57.156] getCompletionData: Get current token: 0.01081399992108345
Info 4500 [01:19:57.156] getCompletionData: Is inside comment: 0.032653000205755234
Info 4501 [01:19:57.156] getCompletionData: Get previous token: 0.024287999607622623
Info 4502 [01:19:57.156] getCompletionsAtPosition: isCompletionListBlocker: 0.0056929998099803925
Info 4503 [01:19:57.156] getCompletionData: Semantic work: 0.2298360001295805
Info 4504 [01:19:57.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.26177099999040365
Info 4505 [01:19:57.159] getCompletionData: Get current token: 0.010700000450015068
Info 4506 [01:19:57.159] getCompletionData: Is inside comment: 0.03314600046724081
Info 4507 [01:19:57.159] getCompletionData: Get previous token: 0.02472599968314171
Info 4508 [01:19:57.159] getCompletionsAtPosition: isCompletionListBlocker: 0.005245000123977661
Info 4509 [01:19:57.159] getCompletionData: Semantic work: 0.25109999999403954
Info 4510 [01:19:57.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.45366999972611666
Info 4511 [01:19:57.161] getCompletionData: Get current token: 0.010985000059008598
Info 4512 [01:19:57.161] getCompletionData: Is inside comment: 0.03253199998289347
Info 4513 [01:19:57.161] getCompletionData: Get previous token: 0.023992999456822872
Info 4514 [01:19:57.161] getCompletionsAtPosition: isCompletionListBlocker: 0.0052709998562932014
Info 4515 [01:19:57.161] getCompletionData: Semantic work: 0.24021099973469973
Info 4516 [01:19:57.162] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.46300499979406595
Info 4517 [01:19:57.163] getCompletionData: Get current token: 0.010610999539494514
Info 4518 [01:19:57.163] getCompletionData: Is inside comment: 0.033287000842392445
Info 4519 [01:19:57.163] getCompletionData: Get previous token: 0.025050999596714973
Info 4520 [01:19:57.164] getCompletionsAtPosition: isCompletionListBlocker: 0.005537999793887138
Info 4521 [01:19:57.164] getCompletionData: Semantic work: 0.2371450001373887
Info 4522 [01:19:57.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2660099994391203
Info 4523 [01:19:57.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4524 [01:19:57.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 10.14030999969691ms
Info 4525 [01:19:57.364] Different program with same set of files
Info 4526 [01:19:57.432] getCompletionData: Get current token: 0.011056999675929546
Info 4527 [01:19:57.432] getCompletionData: Is inside comment: 0.03245000075548887
Info 4528 [01:19:57.432] getCompletionData: Get previous token: 0.043114000000059605
Info 4529 [01:19:57.432] getCompletionsAtPosition: isCompletionListBlocker: 0.005695999599993229
Info 4530 [01:19:57.433] getCompletionData: Semantic work: 0.3282579993829131
Info 4531 [01:19:57.434] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5353110004216433
Info 4532 [01:19:57.435] getCompletionData: Get current token: 0.01052400004118681
Info 4533 [01:19:57.436] getCompletionData: Is inside comment: 0.030011000111699104
Info 4534 [01:19:57.436] getCompletionData: Get previous token: 0.041486999951303005
Info 4535 [01:19:57.436] getCompletionsAtPosition: isCompletionListBlocker: 0.005680999718606472
Info 4536 [01:19:57.436] getCompletionData: Semantic work: 0.2696230001747608
Info 4537 [01:19:57.436] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.36058299988508224
Info 4538 [01:19:57.437] getCompletionData: Get current token: 0.010273000225424767
Info 4539 [01:19:57.437] getCompletionData: Is inside comment: 0.029941999353468418
Info 4540 [01:19:57.437] getCompletionData: Get previous token: 0.04434099979698658
Info 4541 [01:19:57.438] getCompletionsAtPosition: isCompletionListBlocker: 0.005444999784231186
Info 4542 [01:19:57.438] getCompletionData: Semantic work: 0.26759999990463257
Info 4543 [01:19:57.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3538260003551841
Info 4544 [01:19:57.439] getCompletionData: Get current token: 0.010254999622702599
Info 4545 [01:19:57.439] getCompletionData: Is inside comment: 0.03049700055271387
Info 4546 [01:19:57.439] getCompletionData: Get previous token: 0.04225399997085333
Info 4547 [01:19:57.439] getCompletionsAtPosition: isCompletionListBlocker: 0.004991000518202782
Info 4548 [01:19:57.440] getCompletionData: Semantic work: 0.2542629996314645
Info 4549 [01:19:57.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5167489992454648
Info 4550 [01:19:57.442] getCompletionData: Get current token: 0.02195699978619814
Info 4551 [01:19:57.442] getCompletionData: Is inside comment: 0.03482499998062849
Info 4552 [01:19:57.442] getCompletionData: Get previous token: 0.06596499960869551
Info 4553 [01:19:57.442] getCompletionsAtPosition: isCompletionListBlocker: 0.005735999904572964
Info 4554 [01:19:57.442] getCompletionData: Semantic work: 0.36260100081562996
Info 4555 [01:19:57.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.494870999827981
Info 4556 [01:19:57.444] getCompletionData: Get current token: 0.010166999883949757
Info 4557 [01:19:57.444] getCompletionData: Is inside comment: 0.030251000076532364
Info 4558 [01:19:57.444] getCompletionData: Get previous token: 0.04166899994015694
Info 4559 [01:19:57.444] getCompletionsAtPosition: isCompletionListBlocker: 0.00785600021481514
Info 4560 [01:19:57.445] getCompletionData: Semantic work: 0.3055509999394417
Info 4561 [01:19:57.445] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.37813400011509657
Info 4562 [01:19:57.447] getCompletionData: Get current token: 0.010406999848783016
Info 4563 [01:19:57.447] getCompletionData: Is inside comment: 0.03024700004607439
Info 4564 [01:19:57.447] getCompletionData: Get previous token: 0.07115600071847439
Info 4565 [01:19:57.447] getCompletionsAtPosition: isCompletionListBlocker: 0.005386999808251858
Info 4566 [01:19:57.447] getCompletionData: Semantic work: 0.2345839999616146
Info 4567 [01:19:57.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33679600059986115
Info 4568 [01:19:57.449] getCompletionData: Get current token: 0.010046999901533127
Info 4569 [01:19:57.449] getCompletionData: Is inside comment: 0.03000899963080883
Info 4570 [01:19:57.449] getCompletionData: Get previous token: 0.041440000757575035
Info 4571 [01:19:57.449] getCompletionsAtPosition: isCompletionListBlocker: 0.004785000346601009
Info 4572 [01:19:57.449] getCompletionData: Semantic work: 0.22505300026386976
Info 4573 [01:19:57.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33201100025326014
Info 4574 [01:19:57.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4575 [01:19:57.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 7.18934900034219ms
Info 4576 [01:19:57.642] Different program with same set of files
Info 4577 [01:19:57.712] getCompletionData: Get current token: 0.013383999466896057
Info 4578 [01:19:57.713] getCompletionData: Is inside comment: 0.03586900047957897
Info 4579 [01:19:57.713] getCompletionData: Get previous token: 0.05850800033658743
Info 4580 [01:19:57.713] getCompletionsAtPosition: isCompletionListBlocker: 0.008455000817775726
Info 4581 [01:19:57.713] getCompletionData: Semantic work: 0.38116499967873096
Info 4582 [01:19:57.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.245085999369621
Info 4583 [01:19:57.855] getCompletionData: Get current token: 0.013086999766528606
Info 4584 [01:19:57.855] getCompletionData: Is inside comment: 0.03438799921423197
Info 4585 [01:19:57.855] getCompletionData: Get previous token: 0.044652000069618225
Info 4586 [01:19:57.855] getCompletionsAtPosition: isCompletionListBlocker: 0.0058660004287958145
Info 4587 [01:19:57.856] getCompletionData: Semantic work: 0.38966500014066696
Info 4588 [01:19:57.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6802230002358556
Info 4589 [01:19:57.858] getCompletionData: Get current token: 0.010288000106811523
Info 4590 [01:19:57.858] getCompletionData: Is inside comment: 0.03204500023275614
Info 4591 [01:19:57.858] getCompletionData: Get previous token: 0.04316699970513582
Info 4592 [01:19:57.858] getCompletionsAtPosition: isCompletionListBlocker: 0.010544000193476677
Info 4593 [01:19:57.858] getCompletionData: Semantic work: 0.4245490003377199
Info 4594 [01:19:57.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.49956300016492605
Info 4595 [01:19:57.860] getCompletionData: Get current token: 0.010131999850273132
Info 4596 [01:19:57.860] getCompletionData: Is inside comment: 0.029968000017106533
Info 4597 [01:19:57.860] getCompletionData: Get previous token: 0.0421730000525713
Info 4598 [01:19:57.860] getCompletionsAtPosition: isCompletionListBlocker: 0.0052730003371834755
Info 4599 [01:19:57.861] getCompletionData: Semantic work: 0.24569700006395578
Info 4600 [01:19:57.861] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3571279998868704
Info 4601 [01:19:57.863] getCompletionData: Get current token: 0.010260999202728271
Info 4602 [01:19:57.863] getCompletionData: Is inside comment: 0.03168000001460314
Info 4603 [01:19:57.863] getCompletionData: Get previous token: 0.042685000225901604
Info 4604 [01:19:57.863] getCompletionsAtPosition: isCompletionListBlocker: 0.005630000494420528
Info 4605 [01:19:57.863] getCompletionData: Semantic work: 0.2900370005518198
Info 4606 [01:19:57.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3497720006853342
Info 4607 [01:19:57.865] getCompletionData: Get current token: 0.01089600007981062
Info 4608 [01:19:57.865] getCompletionData: Is inside comment: 0.03239300008863211
Info 4609 [01:19:57.865] getCompletionData: Get previous token: 0.0509639997035265
Info 4610 [01:19:57.865] getCompletionsAtPosition: isCompletionListBlocker: 0.0053460001945495605
Info 4611 [01:19:57.865] getCompletionData: Semantic work: 0.28553999960422516
Info 4612 [01:19:57.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4364069998264313
Info 4613 [01:19:57.867] getCompletionData: Get current token: 0.01836999971419573
Info 4614 [01:19:57.867] getCompletionData: Is inside comment: 0.09210999961942434
Info 4615 [01:19:57.867] getCompletionData: Get previous token: 0.08812300022691488
Info 4616 [01:19:57.868] getCompletionsAtPosition: isCompletionListBlocker: 0.0122079998254776
Info 4617 [01:19:57.868] getCompletionData: Semantic work: 0.3581109996885061
Info 4618 [01:19:57.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4890630003064871
Info 4619 [01:19:57.870] getCompletionData: Get current token: 0.011398999951779842
Info 4620 [01:19:57.870] getCompletionData: Is inside comment: 0.04577399976551533
Info 4621 [01:19:57.870] getCompletionData: Get previous token: 0.04533400014042854
Info 4622 [01:19:57.870] getCompletionsAtPosition: isCompletionListBlocker: 0.004923999309539795
Info 4623 [01:19:57.870] getCompletionData: Semantic work: 0.329539000056684
Info 4624 [01:19:57.871] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.46935900021344423
Info 4625 [01:19:58.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4626 [01:19:58.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 8.219839999452233ms
Info 4627 [01:19:58.066] Different program with same set of files
Info 4628 [01:19:58.134] getCompletionData: Get current token: 0.020583000034093857
Info 4629 [01:19:58.134] getCompletionData: Is inside comment: 0.05744700040668249
Info 4630 [01:19:58.134] getCompletionData: Get previous token: 0.08442700002342463
Info 4631 [01:19:58.134] getCompletionsAtPosition: isCompletionListBlocker: 0.0074529992416501045
Info 4632 [01:19:58.135] getCompletionData: Semantic work: 0.4657709999009967
Info 4633 [01:19:58.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.143373000435531
Info 4634 [01:20:00.006] getCompletionData: Get current token: 0.010893000289797783
Info 4635 [01:20:00.006] getCompletionData: Is inside comment: 0.0325509998947382
Info 4636 [01:20:00.006] getCompletionData: Get previous token: 0.04246800020337105
Info 4637 [01:20:00.006] getCompletionsAtPosition: isCompletionListBlocker: 0.005811000242829323
Info 4638 [01:20:00.006] getCompletionData: Semantic work: 0.2884479993954301
Info 4639 [01:20:00.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3762330003082752
Info 4640 [01:20:00.008] getCompletionData: Get current token: 0.009794999845325947
Info 4641 [01:20:00.008] getCompletionData: Is inside comment: 0.030287000350654125
Info 4642 [01:20:00.008] getCompletionData: Get previous token: 0.04225399997085333
Info 4643 [01:20:00.008] getCompletionsAtPosition: isCompletionListBlocker: 0.005255000665783882
Info 4644 [01:20:00.008] getCompletionData: Semantic work: 0.22945899982005358
Info 4645 [01:20:00.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33823199942708015
Info 4646 [01:20:00.010] getCompletionData: Get current token: 0.00990300066769123
Info 4647 [01:20:00.010] getCompletionData: Is inside comment: 0.029749000445008278
Info 4648 [01:20:00.010] getCompletionData: Get previous token: 0.04134099930524826
Info 4649 [01:20:00.010] getCompletionsAtPosition: isCompletionListBlocker: 0.005141999572515488
Info 4650 [01:20:00.010] getCompletionData: Semantic work: 0.2539929999038577
Info 4651 [01:20:00.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6385690001770854
Info 4652 [01:20:00.014] getCompletionData: Get current token: 0.01808200031518936
Info 4653 [01:20:00.014] getCompletionData: Is inside comment: 0.052924999967217445
Info 4654 [01:20:00.014] getCompletionData: Get previous token: 0.0781020000576973
Info 4655 [01:20:00.015] getCompletionsAtPosition: isCompletionListBlocker: 0.007082999683916569
