Info 0    [01:59:58.039] Starting TS Server
Info 2363 [02:07:38.458] getCompletionData: Get current token: 0.021431006491184235
Info 2364 [02:07:38.458] getCompletionData: Is inside comment: 0.007065996527671814
Info 2365 [02:07:38.458] getCompletionData: Get previous token: 0.09573400020599365
Info 2366 [02:07:38.458] getCompletionsAtPosition: isCompletionListBlocker: 0.00650700181722641
Info 2367 [02:07:38.462] getExportInfoMap: cache hit
Info 2368 [02:07:38.464] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2369 [02:07:38.464] collectAutoImports: response is complete
Info 2370 [02:07:38.464] collectAutoImports: 2.482515998184681
Info 2371 [02:07:38.464] getCompletionData: Semantic work: 6.088794000446796
Info 2372 [02:07:38.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.049522005021572
Info 2373 [02:07:38.490] getCompletionData: Get current token: 0.021313004195690155
Info 2374 [02:07:38.490] getCompletionData: Is inside comment: 0.005619995296001434
Info 2375 [02:07:38.490] getCompletionData: Get previous token: 0.09677600115537643
Info 2376 [02:07:38.490] getCompletionsAtPosition: isCompletionListBlocker: 0.006426997482776642
Info 2377 [02:07:38.494] getExportInfoMap: cache hit
Info 2378 [02:07:38.498] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2379 [02:07:38.499] collectAutoImports: response is complete
Info 2380 [02:07:38.499] collectAutoImports: 4.441629998385906
Info 2381 [02:07:38.499] getCompletionData: Semantic work: 8.470996998250484
Info 2382 [02:07:38.511] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.020677000284195
Info 2383 [02:07:38.515] getCompletionData: Get current token: 0.041196003556251526
Info 2384 [02:07:38.516] getCompletionData: Is inside comment: 0.009759001433849335
Info 2385 [02:07:38.516] getCompletionData: Get previous token: 0.18961399793624878
Info 2386 [02:07:38.516] getCompletionsAtPosition: isCompletionListBlocker: 0.008156001567840576
Info 2387 [02:07:38.520] getExportInfoMap: cache hit
Info 2388 [02:07:38.524] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2389 [02:07:38.524] collectAutoImports: response is complete
Info 2390 [02:07:38.524] collectAutoImports: 3.803888998925686
Info 2391 [02:07:38.524] getCompletionData: Semantic work: 7.797175005078316
Info 2392 [02:07:38.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.911395996809006
Info 2393 [02:07:39.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2394 [02:07:39.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 6.425764001905918ms
Info 2395 [02:07:39.216] Different program with same set of files
Info 2396 [02:07:39.501] getCompletionData: Get current token: 0.025847993791103363
Info 2397 [02:07:39.501] getCompletionData: Is inside comment: 0.010739997029304504
Info 2398 [02:07:39.501] getCompletionData: Get previous token: 0.07164999842643738
Info 2399 [02:07:39.501] getCompletionsAtPosition: isCompletionListBlocker: 0.005367003381252289
Info 2400 [02:07:39.502] getCompletionData: Semantic work: 0.5633220002055168
Info 2401 [02:07:39.502] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05342400074005127
Info 2402 [02:07:39.909] getCompletionData: Get current token: 0.0484669953584671
Info 2403 [02:07:39.909] getCompletionData: Is inside comment: 0.016006000339984894
Info 2404 [02:07:39.909] getCompletionData: Get previous token: 0.1287829950451851
Info 2405 [02:07:39.909] getCompletionsAtPosition: isCompletionListBlocker: 0.006004005670547485
Info 2406 [02:07:39.910] getCompletionData: Semantic work: 0.333855003118515
Info 2407 [02:07:39.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05693599581718445
Info 2408 [02:07:39.911] getCompletionData: Get current token: 0.01936499774456024
Info 2409 [02:07:39.911] getCompletionData: Is inside comment: 0.006022997200489044
Info 2410 [02:07:39.911] getCompletionData: Get previous token: 0.061531998217105865
Info 2411 [02:07:39.911] getCompletionsAtPosition: isCompletionListBlocker: 0.004718996584415436
Info 2412 [02:07:39.911] getCompletionData: Semantic work: 0.2639539986848831
Info 2413 [02:07:39.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05010199546813965
Info 2414 [02:07:39.912] getCompletionData: Get current token: 0.01951099932193756
Info 2415 [02:07:39.912] getCompletionData: Is inside comment: 0.0059769973158836365
Info 2416 [02:07:39.912] getCompletionData: Get previous token: 0.059078000485897064
Info 2417 [02:07:39.912] getCompletionsAtPosition: isCompletionListBlocker: 0.004820004105567932
Info 2418 [02:07:39.913] getCompletionData: Semantic work: 0.23956099897623062
Info 2419 [02:07:39.913] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04220599681138992
Info 2420 [02:07:39.913] getCompletionData: Get current token: 0.019388005137443542
Info 2421 [02:07:39.913] getCompletionData: Is inside comment: 0.005581997334957123
Info 2422 [02:07:39.914] getCompletionData: Get previous token: 0.05876599997282028
Info 2423 [02:07:39.914] getCompletionsAtPosition: isCompletionListBlocker: 0.004721999168395996
Info 2424 [02:07:39.914] getCompletionData: Semantic work: 0.24329299479722977
Info 2425 [02:07:39.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.041133999824523926
Info 2426 [02:07:39.915] getCompletionData: Get current token: 0.01930299401283264
Info 2427 [02:07:39.915] getCompletionData: Is inside comment: 0.006435997784137726
Info 2428 [02:07:39.915] getCompletionData: Get previous token: 0.0600539967417717
Info 2429 [02:07:39.915] getCompletionsAtPosition: isCompletionListBlocker: 0.004319004714488983
Info 2430 [02:07:39.915] getCompletionData: Semantic work: 0.251228004693985
Info 2431 [02:07:39.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.046946004033088684
Info 2432 [02:07:39.918] getCompletionData: Get current token: 0.030997000634670258
Info 2433 [02:07:39.919] getCompletionData: Is inside comment: 0.008921995759010315
Info 2434 [02:07:39.919] getCompletionData: Get previous token: 0.07791200280189514
Info 2435 [02:07:39.919] getCompletionsAtPosition: isCompletionListBlocker: 0.0057710036635398865
Info 2436 [02:07:39.919] getCompletionData: Semantic work: 0.39056599885225296
Info 2437 [02:07:39.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16427500545978546
Info 2438 [02:07:39.922] getCompletionData: Get current token: 0.020955994725227356
Info 2439 [02:07:39.922] getCompletionData: Is inside comment: 0.007107995450496674
Info 2440 [02:07:39.922] getCompletionData: Get previous token: 0.06432700157165527
Info 2441 [02:07:39.922] getCompletionsAtPosition: isCompletionListBlocker: 0.005372002720832825
Info 2442 [02:07:39.922] getCompletionData: Semantic work: 0.27633800357580185
Info 2443 [02:07:39.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04673399776220322
Info 2444 [02:07:39.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2445 [02:07:39.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 5.84977799654007ms
Info 2446 [02:07:39.930] Different program with same set of files
Info 2447 [02:07:40.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2448 [02:07:40.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 9.438494995236397ms
Info 2449 [02:07:40.086] Different program with same set of files
Info 2450 [02:07:40.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2451 [02:07:40.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 9.187881998717785ms
Info 2452 [02:07:40.242] Different program with same set of files
Info 2453 [02:07:40.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2454 [02:07:40.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 5.735845997929573ms
Info 2455 [02:07:40.404] Different program with same set of files
Info 2456 [02:07:40.676] getCompletionData: Get current token: 0.03145799785852432
Info 2457 [02:07:40.676] getCompletionData: Is inside comment: 0.008819997310638428
Info 2458 [02:07:40.676] getCompletionData: Get previous token: 0.1064079999923706
Info 2459 [02:07:40.676] getCompletionsAtPosition: isCompletionListBlocker: 0.004986003041267395
Info 2460 [02:07:40.676] getCompletionData: Semantic work: 0.3364790007472038
Info 2461 [02:07:40.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05976099520921707
Info 2462 [02:07:42.103] getCompletionData: Get current token: 0.01943100243806839
Info 2463 [02:07:42.103] getCompletionData: Is inside comment: 0.007191002368927002
Info 2464 [02:07:42.104] getCompletionData: Get previous token: 0.09290800243616104
Info 2465 [02:07:42.104] getCompletionsAtPosition: isCompletionListBlocker: 0.006077997386455536
Info 2466 [02:07:42.104] getCompletionData: Semantic work: 0.3608649969100952
Info 2467 [02:07:42.104] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.059390999376773834
Info 2468 [02:07:42.105] getCompletionData: Get current token: 0.01920899748802185
Info 2469 [02:07:42.105] getCompletionData: Is inside comment: 0.006178997457027435
Info 2470 [02:07:42.105] getCompletionData: Get previous token: 0.09217500686645508
Info 2471 [02:07:42.105] getCompletionsAtPosition: isCompletionListBlocker: 0.004214003682136536
Info 2472 [02:07:42.106] getCompletionData: Semantic work: 0.2373970001935959
Info 2473 [02:07:42.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.040637001395225525
Info 2474 [02:07:42.107] getCompletionData: Get current token: 0.01904800534248352
Info 2475 [02:07:42.107] getCompletionData: Is inside comment: 0.006419003009796143
Info 2476 [02:07:42.107] getCompletionData: Get previous token: 0.09308500587940216
Info 2477 [02:07:42.107] getCompletionsAtPosition: isCompletionListBlocker: 0.004385001957416534
Info 2478 [02:07:42.107] getCompletionData: Semantic work: 0.36289500445127487
Info 2479 [02:07:42.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04291800409555435
Info 2480 [02:07:42.108] getCompletionData: Get current token: 0.019397996366024017
Info 2481 [02:07:42.108] getCompletionData: Is inside comment: 0.005567997694015503
Info 2482 [02:07:42.108] getCompletionData: Get previous token: 0.09149299561977386
Info 2483 [02:07:42.109] getCompletionsAtPosition: isCompletionListBlocker: 0.004343993961811066
Info 2484 [02:07:42.109] getCompletionData: Semantic work: 0.23211199790239334
Info 2485 [02:07:42.109] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.040219999849796295
Info 2486 [02:07:42.110] getCompletionData: Get current token: 0.018963001668453217
Info 2487 [02:07:42.110] getCompletionData: Is inside comment: 0.005488000810146332
Info 2488 [02:07:42.110] getCompletionData: Get previous token: 0.09221500158309937
Info 2489 [02:07:42.110] getCompletionsAtPosition: isCompletionListBlocker: 0.004280999302864075
Info 2490 [02:07:42.110] getCompletionData: Semantic work: 0.2678599953651428
Info 2491 [02:07:42.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04064200073480606
Info 2492 [02:07:42.112] getCompletionData: Get current token: 0.036361001431941986
Info 2493 [02:07:42.112] getCompletionData: Is inside comment: 0.011172004044055939
Info 2494 [02:07:42.112] getCompletionData: Get previous token: 0.16347800195217133
Info 2495 [02:07:42.112] getCompletionsAtPosition: isCompletionListBlocker: 0.005959995090961456
Info 2496 [02:07:42.112] getCompletionData: Semantic work: 0.32277700304985046
Info 2497 [02:07:42.113] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05260399729013443
Info 2498 [02:07:42.114] getCompletionData: Get current token: 0.02548299729824066
Info 2499 [02:07:42.114] getCompletionData: Is inside comment: 0.012584000825881958
Info 2500 [02:07:42.114] getCompletionData: Get previous token: 0.14085400104522705
Info 2501 [02:07:42.114] getCompletionsAtPosition: isCompletionListBlocker: 0.006365001201629639
Info 2502 [02:07:42.115] getCompletionData: Semantic work: 1.055258996784687
Info 2503 [02:07:42.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11917199939489365
Info 2504 [02:07:42.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2505 [02:07:42.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 5.781516999006271ms
Info 2506 [02:07:42.436] Different program with same set of files
Info 2507 [02:09:37.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2508 [02:09:37.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 11.973584994673729ms
Info 2509 [02:09:37.075] Different program with same set of files
Info 2510 [02:09:41.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2511 [02:09:41.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 11.009470999240875ms
Info 2512 [02:09:41.413] Different program with same set of files
Info 2513 [02:09:42.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2514 [02:09:42.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 19.038824006915092ms
Info 2515 [02:09:42.684] Different program with same set of files
Info 2516 [02:09:42.686] getCompletionData: Get current token: 0.0355059951543808
Info 2517 [02:09:42.686] getCompletionData: Is inside comment: 0.016418002545833588
Info 2518 [02:09:42.686] getCompletionData: Get previous token: 0.18996400386095047
Info 2519 [02:09:42.686] getCompletionsAtPosition: isCompletionListBlocker: 0.009130999445915222
Info 2520 [02:09:42.686] Returning an empty list because completion was requested in an invalid position.
Info 2521 [02:09:44.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2522 [02:09:44.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 37.3576769977808ms
Info 2523 [02:09:44.918] Different program with same set of files
Info 2524 [02:09:46.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2525 [02:09:46.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 15.715168997645378ms
Info 2526 [02:09:46.025] Different program with same set of files
Info 2527 [02:09:46.027] getCompletionData: Get current token: 0.033146001398563385
Info 2528 [02:09:46.027] getCompletionData: Is inside comment: 0.013440996408462524
Info 2529 [02:09:46.028] getCompletionData: Get previous token: 0.21038100123405457
Info 2530 [02:09:46.028] getCompletionsAtPosition: isCompletionListBlocker: 0.011872999370098114
Info 2531 [02:09:46.048] getExportInfoMap: cache hit
