Info 0    [01:11:21.045] Starting TS Server
Info 3068 [01:25:54.064] getCompletionData: Semantic work: 0.504112996160984
Info 3069 [01:25:54.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1348240002989769
Info 3070 [01:25:54.067] getCompletionData: Get current token: 0.06797299534082413
Info 3071 [01:25:54.067] getCompletionData: Is inside comment: 0.021820999681949615
Info 3072 [01:25:54.067] getCompletionData: Get previous token: 0.36820100247859955
Info 3073 [01:25:54.067] getCompletionsAtPosition: isCompletionListBlocker: 0.012282997369766235
Info 3074 [01:25:54.068] getCompletionData: Semantic work: 0.4459879994392395
Info 3075 [01:25:54.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11936300247907639
Info 3076 [01:25:54.071] getCompletionData: Get current token: 0.06353199481964111
Info 3077 [01:25:54.071] getCompletionData: Is inside comment: 0.020984001457691193
Info 3078 [01:25:54.071] getCompletionData: Get previous token: 0.3773280009627342
Info 3079 [01:25:54.072] getCompletionsAtPosition: isCompletionListBlocker: 0.012053996324539185
Info 3080 [01:25:54.072] getCompletionData: Semantic work: 0.5220700055360794
Info 3081 [01:25:54.072] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1309799998998642
Info 3082 [01:25:54.076] getCompletionData: Get current token: 0.05779499560594559
Info 3083 [01:25:54.076] getCompletionData: Is inside comment: 0.017521001398563385
Info 3084 [01:25:54.078] getCompletionData: Get previous token: 1.9235970005393028
Info 3085 [01:25:54.078] getCompletionsAtPosition: isCompletionListBlocker: 0.027491003274917603
Info 3086 [01:25:54.079] getCompletionData: Semantic work: 0.8956039994955063
Info 3087 [01:25:54.080] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1669360026717186
Info 3088 [01:25:54.083] getCompletionData: Get current token: 0.04146300256252289
Info 3089 [01:25:54.083] getCompletionData: Is inside comment: 0.02166600525379181
Info 3090 [01:25:54.083] getCompletionData: Get previous token: 0.22228600084781647
Info 3091 [01:25:54.084] getCompletionsAtPosition: isCompletionListBlocker: 0.02185799926519394
Info 3092 [01:25:54.084] getCompletionData: Semantic work: 0.4270939975976944
Info 3093 [01:25:54.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07449699938297272
Info 3094 [01:25:54.086] getCompletionData: Get current token: 0.028425998985767365
Info 3095 [01:25:54.087] getCompletionData: Is inside comment: 0.009525999426841736
Info 3096 [01:25:54.087] getCompletionData: Get previous token: 0.15275200456380844
Info 3097 [01:25:54.087] getCompletionsAtPosition: isCompletionListBlocker: 0.006671994924545288
Info 3098 [01:25:54.087] getCompletionData: Semantic work: 0.27781399339437485
Info 3099 [01:25:54.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06351800262928009
Info 3100 [01:25:54.089] getCompletionData: Get current token: 0.029038995504379272
Info 3101 [01:25:54.089] getCompletionData: Is inside comment: 0.009506002068519592
Info 3102 [01:25:54.089] getCompletionData: Get previous token: 0.1519009992480278
Info 3103 [01:25:54.089] getCompletionsAtPosition: isCompletionListBlocker: 0.0059410035610198975
Info 3104 [01:25:54.089] getCompletionData: Semantic work: 0.24904900044202805
Info 3105 [01:25:54.090] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05759400129318237
Info 3106 [01:25:54.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3107 [01:25:54.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 18.282880999147892ms
Info 3108 [01:25:54.109] Different program with same set of files
Info 3109 [01:25:54.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3110 [01:25:54.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 11.7126389965415ms
Info 3111 [01:25:54.267] Different program with same set of files
Info 3112 [01:25:54.459] getCompletionData: Get current token: 0.022174999117851257
Info 3113 [01:25:54.459] getCompletionData: Is inside comment: 0.0072109997272491455
Info 3114 [01:25:54.459] getCompletionData: Get previous token: 0.12364999949932098
Info 3115 [01:25:54.459] getCompletionsAtPosition: isCompletionListBlocker: 0.006573006510734558
Info 3116 [01:25:54.460] getCompletionData: Semantic work: 0.28298699855804443
Info 3117 [01:25:54.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.061292000114917755
Info 3118 [01:25:54.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3119 [01:25:54.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 18.145500004291534ms
Info 3120 [01:25:54.651] Different program with same set of files
Info 3121 [01:25:54.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3122 [01:25:54.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 12.544169999659061ms
Info 3123 [01:25:54.976] Different program with same set of files
Info 3124 [01:25:55.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3125 [01:25:55.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 17.449248999357224ms
Info 3126 [01:25:55.139] Different program with same set of files
Info 3127 [01:25:55.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3128 [01:25:55.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 10.71815500408411ms
Info 3129 [01:25:55.290] Different program with same set of files
Info 3130 [01:25:55.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3131 [01:25:55.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 12.07990500330925ms
Info 3132 [01:25:55.557] Different program with same set of files
Info 3133 [01:25:57.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3134 [01:25:57.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 17.35714900493622ms
Info 3135 [01:25:57.792] Different program with same set of files
Info 3136 [01:29:08.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3137 [01:29:08.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 20.413508005440235ms
Info 3138 [01:29:08.048] Different program with same set of files
Info 3139 [01:29:08.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3140 [01:29:08.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 19.58026299625635ms
Info 3141 [01:29:08.584] Different program with same set of files
Info 3142 [01:29:08.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3143 [01:29:08.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 48.169536001980305ms
Info 3144 [01:29:08.681] Different program with same set of files
Info 3145 [01:29:09.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3146 [01:29:09.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 13.215752996504307ms
Info 3147 [01:29:09.053] Different program with same set of files
Info 3148 [01:29:09.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3149 [01:29:09.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 11.922320999205112ms
Info 3150 [01:29:09.426] Different program with same set of files
Info 3151 [01:29:20.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3152 [01:29:20.049] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 11.613326005637646ms
Info 3153 [01:29:20.049] Different program with same set of files
Info 3154 [01:29:20.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3155 [01:29:20.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 35.34318500012159ms
Info 3156 [01:29:20.121] Different program with same set of files
Info 3157 [01:29:22.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3158 [01:29:22.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 28.326292999088764ms
Info 3159 [01:29:22.415] Different program with same set of files
Info 3160 [01:29:22.425] getCompletionData: Get current token: 0.04383600503206253
Info 3161 [01:29:22.425] getCompletionData: Is inside comment: 0.010652996599674225
Info 3162 [01:29:22.426] getCompletionData: Get previous token: 0.23185399919748306
Info 3163 [01:29:22.426] getCompletionsAtPosition: isCompletionListBlocker: 0.008617997169494629
Info 3164 [01:29:22.448] getCompletionData: Semantic work: 21.88044700026512
Info 3165 [01:29:22.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.13155300170183182
Info 3166 [01:29:24.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3167 [01:29:24.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 16.447318002581596ms
Info 3168 [01:29:24.050] Different program with same set of files
Info 3169 [01:29:25.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3170 [01:29:25.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 25.442396998405457ms
Info 3171 [01:29:25.349] Different program with same set of files
Info 3172 [01:29:25.351] getCompletionData: Get current token: 0.04209200292825699
Info 3173 [01:29:25.351] getCompletionData: Is inside comment: 0.012047998607158661
Info 3174 [01:29:25.351] getCompletionData: Get previous token: 0.19557999819517136
Info 3175 [01:29:25.351] getCompletionsAtPosition: isCompletionListBlocker: 0.008910998702049255
Info 3176 [01:29:25.369] getCompletionData: Semantic work: 17.77232100069523
Info 3177 [01:29:25.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1404469981789589
Info 3178 [01:29:25.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3179 [01:29:25.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 19.73631200194359ms
Info 3180 [01:29:25.927] Different program with same set of files
Info 3181 [01:29:25.928] getCompletionData: Get current token: 0.024671003222465515
Info 3182 [01:29:25.928] getCompletionData: Is inside comment: 0.007116995751857758
Info 3183 [01:29:25.928] getCompletionData: Get previous token: 0.13801199942827225
Info 3184 [01:29:25.929] getCompletionsAtPosition: isCompletionListBlocker: 0.0063479989767074585
Info 3185 [01:29:25.936] getCompletionData: Semantic work: 7.130562998354435
Info 3186 [01:29:25.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06630899757146835
Info 3187 [01:29:26.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3188 [01:29:26.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 12.281535997986794ms
Info 3189 [01:29:26.437] Different program with same set of files
Info 3190 [01:29:26.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3191 [01:29:26.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 10.483897998929024ms
Info 3192 [01:29:26.691] Different program with same set of files
Info 3193 [01:29:26.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3194 [01:29:26.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 13.092326998710632ms
Info 3195 [01:29:26.740] Different program with same set of files
Info 3196 [01:29:27.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3197 [01:29:27.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 15.592718996107578ms
Info 3198 [01:29:27.177] Different program with same set of files
Info 3199 [01:29:27.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3200 [01:29:27.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 15.208363994956017ms
Info 3201 [01:29:27.544] Different program with same set of files
Info 3202 [01:29:43.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3203 [01:29:43.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 19.0580860003829ms
Info 3204 [01:29:43.205] Different program with same set of files
Info 3205 [01:30:47.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3206 [01:30:47.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 22.56989599764347ms
Info 3207 [01:30:47.152] Different program with same set of files
Info 3208 [01:30:47.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3209 [01:30:47.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 16.00152200460434ms
Info 3210 [01:30:47.980] Different program with same set of files
Info 3211 [01:30:48.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3212 [01:30:48.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 37.9160920009017ms
Info 3213 [01:30:48.738] Different program with same set of files
Info 3214 [01:30:48.741] getCompletionData: Get current token: 0.03749699890613556
Info 3215 [01:30:48.741] getCompletionData: Is inside comment: 0.014153003692626953
Info 3216 [01:30:48.742] getCompletionData: Get previous token: 0.2198759987950325
Info 3217 [01:30:48.742] getCompletionsAtPosition: isCompletionListBlocker: 0.040825001895427704
Info 3218 [01:30:48.768] getExportInfoMap: cache hit
