Info 0    [01:11:21.045] Starting TS Server
Info 7677 [01:52:33.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 15.346823997795582ms
Info 7678 [01:52:33.042] Different program with same set of files
Info 7679 [01:52:33.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7680 [01:52:33.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 10.37592600286007ms
Info 7681 [01:52:33.087] Different program with same set of files
Info 7682 [01:52:33.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7683 [01:52:33.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 492 structureChanged: false structureIsReused:: Completely Elapsed: 14.697391003370285ms
Info 7684 [01:52:33.418] Different program with same set of files
Info 7685 [01:52:33.420] getCompletionData: Get current token: 0.026771001517772675
Info 7686 [01:52:33.420] getCompletionData: Is inside comment: 0.011160999536514282
Info 7687 [01:52:33.421] getCompletionData: Get previous token: 0.1429319977760315
Info 7688 [01:52:33.421] getCompletionsAtPosition: isCompletionListBlocker: 0.012428998947143555
Info 7689 [01:52:33.436] getExportInfoMap: cache hit
Info 7690 [01:52:33.451] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7691 [01:52:33.451] collectAutoImports: response is complete
Info 7692 [01:52:33.451] collectAutoImports: 14.319156996905804
Info 7693 [01:52:33.451] getCompletionData: Semantic work: 30.08288400620222
Info 7694 [01:52:33.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.859271995723248
Info 7695 [01:52:33.634] getCompletionData: Get current token: 0.028379999101161957
Info 7696 [01:52:33.635] getCompletionData: Is inside comment: 0.009324997663497925
Info 7697 [01:52:33.635] getCompletionData: Get previous token: 0.1123339980840683
Info 7698 [01:52:33.635] getCompletionsAtPosition: isCompletionListBlocker: 0.007791996002197266
Info 7699 [01:52:33.643] getExportInfoMap: cache hit
Info 7700 [01:52:33.650] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7701 [01:52:33.650] collectAutoImports: response is complete
Info 7702 [01:52:33.650] collectAutoImports: 6.7262760028243065
Info 7703 [01:52:33.650] getCompletionData: Semantic work: 15.205109998583794
Info 7704 [01:52:33.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.421571999788284
Info 7705 [01:52:33.670] getCompletionData: Get current token: 0.022946998476982117
Info 7706 [01:52:33.671] getCompletionData: Is inside comment: 0.007749997079372406
Info 7707 [01:52:33.671] getCompletionData: Get previous token: 0.13653700053691864
Info 7708 [01:52:33.671] getCompletionsAtPosition: isCompletionListBlocker: 0.009349003434181213
Info 7709 [01:52:33.685] getExportInfoMap: cache hit
Info 7710 [01:52:33.696] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7711 [01:52:33.696] collectAutoImports: response is complete
Info 7712 [01:52:33.696] collectAutoImports: 10.693034000694752
Info 7713 [01:52:33.696] getCompletionData: Semantic work: 25.623539000749588
Info 7714 [01:52:33.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.157761998474598
Info 7715 [01:52:33.726] getCompletionData: Get current token: 0.4927019998431206
Info 7716 [01:52:33.726] getCompletionData: Is inside comment: 0.009866997599601746
Info 7717 [01:52:33.726] getCompletionData: Get previous token: 0.1349169984459877
Info 7718 [01:52:33.726] getCompletionsAtPosition: isCompletionListBlocker: 0.00989300012588501
Info 7719 [01:52:33.734] getExportInfoMap: cache hit
Info 7720 [01:52:33.741] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7721 [01:52:33.742] collectAutoImports: response is complete
Info 7722 [01:52:33.742] collectAutoImports: 7.388764001429081
Info 7723 [01:52:33.742] getCompletionData: Semantic work: 15.434794001281261
Info 7724 [01:52:33.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.40734399855137
Info 7725 [01:52:33.764] getCompletionData: Get current token: 0.012708999216556549
Info 7726 [01:52:33.764] getCompletionData: Is inside comment: 0.00429699569940567
Info 7727 [01:52:33.764] getCompletionData: Get previous token: 0.06571000069379807
Info 7728 [01:52:33.764] getCompletionsAtPosition: isCompletionListBlocker: 0.007289998233318329
Info 7729 [01:52:33.771] getExportInfoMap: cache hit
Info 7730 [01:52:33.775] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7731 [01:52:33.775] collectAutoImports: response is complete
Info 7732 [01:52:33.775] collectAutoImports: 4.169099003076553
Info 7733 [01:52:33.775] getCompletionData: Semantic work: 10.875139996409416
Info 7734 [01:52:33.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.076501995325089
Info 7735 [01:52:33.792] getCompletionData: Get current token: 0.011675998568534851
Info 7736 [01:52:33.792] getCompletionData: Is inside comment: 0.00479000061750412
Info 7737 [01:52:33.792] getCompletionData: Get previous token: 0.06578099727630615
Info 7738 [01:52:33.793] getCompletionsAtPosition: isCompletionListBlocker: 0.007264003157615662
Info 7739 [01:52:33.798] getExportInfoMap: cache hit
Info 7740 [01:52:33.802] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7741 [01:52:33.802] collectAutoImports: response is complete
Info 7742 [01:52:33.802] collectAutoImports: 4.297170996665955
Info 7743 [01:52:33.802] getCompletionData: Semantic work: 9.628616005182266
Info 7744 [01:52:33.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.167663000524044
Info 7745 [01:52:33.822] getCompletionData: Get current token: 0.011716000735759735
Info 7746 [01:52:33.822] getCompletionData: Is inside comment: 0.004950001835823059
Info 7747 [01:52:33.822] getCompletionData: Get previous token: 0.06590300053358078
Info 7748 [01:52:33.822] getCompletionsAtPosition: isCompletionListBlocker: 0.007954999804496765
Info 7749 [01:52:33.827] getExportInfoMap: cache hit
Info 7750 [01:52:33.831] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7751 [01:52:33.831] collectAutoImports: response is complete
Info 7752 [01:52:33.831] collectAutoImports: 4.163084000349045
Info 7753 [01:52:33.832] getCompletionData: Semantic work: 9.41949900239706
Info 7754 [01:52:33.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.114780001342297
Info 7755 [01:52:33.849] getCompletionData: Get current token: 0.011797003448009491
Info 7756 [01:52:33.849] getCompletionData: Is inside comment: 0.0051490068435668945
Info 7757 [01:52:33.849] getCompletionData: Get previous token: 0.0640529990196228
Info 7758 [01:52:33.849] getCompletionsAtPosition: isCompletionListBlocker: 0.00790499895811081
Info 7759 [01:52:33.855] getExportInfoMap: cache hit
Info 7760 [01:52:33.859] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7761 [01:52:33.859] collectAutoImports: response is complete
Info 7762 [01:52:33.859] collectAutoImports: 4.351172000169754
Info 7763 [01:52:33.859] getCompletionData: Semantic work: 9.77361200004816
Info 7764 [01:52:33.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.550723999738693
Info 7765 [01:52:34.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7766 [01:52:34.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 493 structureChanged: false structureIsReused:: Completely Elapsed: 6.357949003577232ms
Info 7767 [01:52:34.695] Different program with same set of files
Info 7768 [01:52:34.795] getCompletionData: Get current token: 0.025772005319595337
Info 7769 [01:52:34.795] getCompletionData: Is inside comment: 0.012025006115436554
Info 7770 [01:52:34.796] getCompletionData: Get previous token: 0.1493230015039444
Info 7771 [01:52:34.796] getCompletionsAtPosition: isCompletionListBlocker: 0.009716004133224487
Info 7772 [01:52:34.801] getExportInfoMap: cache hit
Info 7773 [01:52:34.805] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7774 [01:52:34.805] collectAutoImports: response is complete
Info 7775 [01:52:34.805] collectAutoImports: 3.560349002480507
Info 7776 [01:52:34.805] getCompletionData: Semantic work: 9.438976995646954
Info 7777 [01:52:34.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.891089007258415
Info 7778 [01:53:39.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7779 [01:53:39.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 494 structureChanged: false structureIsReused:: Completely Elapsed: 15.271068997681141ms
Info 7780 [01:53:39.063] Different program with same set of files
Info 7781 [01:53:41.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7782 [01:53:42.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 495 structureChanged: false structureIsReused:: Completely Elapsed: 25.131723999977112ms
Info 7783 [01:53:42.018] Different program with same set of files
Info 7784 [01:53:46.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7785 [01:53:46.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 496 structureChanged: false structureIsReused:: Completely Elapsed: 25.0969849973917ms
Info 7786 [01:53:46.611] Different program with same set of files
Info 7787 [01:53:46.614] getCompletionData: Get current token: 0.02415499836206436
Info 7788 [01:53:46.614] getCompletionData: Is inside comment: 0.010724000632762909
Info 7789 [01:53:46.615] getCompletionData: Get previous token: 0.29905400425195694
Info 7790 [01:53:46.615] getCompletionsAtPosition: isCompletionListBlocker: 0.040498003363609314
Info 7791 [01:53:46.642] getExportInfoMap: cache hit
Info 7792 [01:53:46.653] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7793 [01:53:46.653] collectAutoImports: response is complete
Info 7794 [01:53:46.653] collectAutoImports: 9.959960997104645
Info 7795 [01:53:46.653] getCompletionData: Semantic work: 37.96221499890089
Info 7796 [01:53:46.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.648201994597912
Info 7797 [01:53:46.704] getCompletionData: Get current token: 0.02090899646282196
Info 7798 [01:53:46.704] getCompletionData: Is inside comment: 0.010081999003887177
Info 7799 [01:53:46.705] getCompletionData: Get previous token: 0.154339000582695
Info 7800 [01:53:46.705] getCompletionsAtPosition: isCompletionListBlocker: 0.027125000953674316
Info 7801 [01:53:46.717] getExportInfoMap: cache hit
Info 7802 [01:53:46.723] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 7803 [01:53:46.723] collectAutoImports: response is complete
Info 7804 [01:53:46.723] collectAutoImports: 5.796402998268604
Info 7805 [01:53:46.723] getCompletionData: Semantic work: 18.725160002708435
Info 7806 [01:53:46.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.091099999845028
Info 7807 [01:53:46.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7808 [01:53:46.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 497 structureChanged: false structureIsReused:: Completely Elapsed: 21.590383999049664ms
Info 7809 [01:53:46.778] Different program with same set of files
Info 7810 [01:53:52.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7811 [01:53:52.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 498 structureChanged: false structureIsReused:: Completely Elapsed: 14.713780000805855ms
Info 7812 [01:53:52.913] Different program with same set of files
Info 7813 [01:53:53.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7814 [01:53:53.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 499 structureChanged: false structureIsReused:: Completely Elapsed: 15.370342001318932ms
Info 7815 [01:53:53.281] Different program with same set of files
Info 7816 [01:53:53.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7817 [01:53:53.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 500 structureChanged: false structureIsReused:: Completely Elapsed: 24.94632299989462ms
Info 7818 [01:53:53.955] Different program with same set of files
Info 7819 [01:53:53.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7820 [01:53:53.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 501 structureChanged: false structureIsReused:: Completely Elapsed: 25.965475000441074ms
Info 7821 [01:53:53.983] Different program with same set of files
Info 7822 [01:53:54.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7823 [01:53:54.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 502 structureChanged: false structureIsReused:: Completely Elapsed: 16.927021004259586ms
Info 7824 [01:53:54.178] Different program with same set of files
Info 7825 [01:53:55.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7826 [01:53:55.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 503 structureChanged: false structureIsReused:: Completely Elapsed: 12.428310997784138ms
Info 7827 [01:53:55.144] Different program with same set of files
Info 7828 [01:53:55.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7829 [01:53:55.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 504 structureChanged: false structureIsReused:: Completely Elapsed: 17.005731001496315ms
Info 7830 [01:53:55.191] Different program with same set of files
Info 7831 [01:53:55.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7832 [01:53:55.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 505 structureChanged: false structureIsReused:: Completely Elapsed: 14.155267000198364ms
Info 7833 [01:53:55.602] Different program with same set of files
Info 7834 [01:53:55.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7835 [01:53:55.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 506 structureChanged: false structureIsReused:: Completely Elapsed: 14.948256000876427ms
Info 7836 [01:53:55.936] Different program with same set of files
Info 7837 [01:54:15.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7838 [01:54:15.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 507 structureChanged: false structureIsReused:: Completely Elapsed: 13.020220004022121ms
Info 7839 [01:54:15.973] Different program with same set of files
Info 7840 [01:54:20.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7841 [01:54:20.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 508 structureChanged: false structureIsReused:: Completely Elapsed: 14.543786004185677ms
Info 7842 [01:54:20.352] Different program with same set of files
